feasible,fit_seconds,fpr_gap,meta_best_iteration,model,objective,params_json,protocol_hint,stage,status,threshold,trial,val_f1,val_fpr,val_pr_auc,val_precision,val_recall
1,0.5466222749091685,0.0,242,xgboost,0.7598366163188135,"{""colsample_bytree"": 0.7610842781222339, ""gamma"": 0.010028859097904918, ""learning_rate"": 0.03743787253142941, ""max_bin"": 256, ""max_depth"": 11, ""min_child_weight"": 11.858165795746787, ""n_estimators"": 2796, ""reg_alpha"": 4.348384278587397, ""reg_lambda"": 36.173948464001214, ""subsample"": 0.80247493732627}",bluetooth,coarse,ok,0.9911856055259705,1,0.7736228878179711,0.006214585998903308,0.9671917697975116,0.9893899204244032,0.6351161858974359
1,0.10490989382378757,0.0,4,xgboost,1.0006363201830881,"{""colsample_bytree"": 0.6813227776370653, ""gamma"": 0.006225988370029791, ""learning_rate"": 0.02265522275783128, ""max_bin"": 384, ""max_depth"": 9, ""min_child_weight"": 23.526061207326638, ""n_estimators"": 1944, ""reg_alpha"": 0.002078544783808974, ""reg_lambda"": 3.5524315809865, ""subsample"": 0.7321357212335923}",bluetooth,coarse,ok,0.5532691478729248,2,0.9515083094856783,0.0,0.9825602139481937,1.0,0.9075020032051282
1,0.12771388492546976,0.0,67,xgboost,0.9888238790257047,"{""colsample_bytree"": 0.6941071952324397, ""gamma"": 0.7268938344623582, ""learning_rate"": 0.1367448889704411, ""max_bin"": 256, ""max_depth"": 9, ""min_child_weight"": 3.4290051491309113, ""n_estimators"": 2348, ""reg_alpha"": 0.4149332020551766, ""reg_lambda"": 35.39767102104762, ""subsample"": 0.8294250475490873}",bluetooth,coarse,ok,0.9929643869400024,3,0.986185124384392,0.004706634984463535,0.9941020897189584,0.9947521271717532,0.9777644230769231
1,0.16566368099302053,0.0,109,xgboost,0.04405453402109493,"{""colsample_bytree"": 0.7918993275385496, ""gamma"": 0.6279405689216259, ""learning_rate"": 0.014068007016058015, ""max_bin"": 384, ""max_depth"": 7, ""min_child_weight"": 17.956854594851606, ""n_estimators"": 3171, ""reg_alpha"": 0.004153333681271797, ""reg_lambda"": 1.9444152376031714, ""subsample"": 0.9951766326378078}",bluetooth,coarse,ok,inf,4,0.0,0.0,0.8810906804218985,0.0,0.0
1,0.12419735617004335,0.0,69,xgboost,1.0139766357105626,"{""colsample_bytree"": 0.6606996716578658, ""gamma"": 0.00040738810355855914, ""learning_rate"": 0.09936348066207762, ""max_bin"": 512, ""max_depth"": 7, ""min_child_weight"": 20.973845538826968, ""n_estimators"": 1623, ""reg_alpha"": 0.2792164952379008, ""reg_lambda"": 28.10845870342479, ""subsample"": 0.8030708025824881}",bluetooth,coarse,ok,0.9835334420204163,5,0.9645301804604853,0.0,0.9889291050015476,1.0,0.9314903846153846
1,0.10919954697601497,0.0,4,xgboost,1.032818177083597,"{""colsample_bytree"": 0.7034450637493558, ""gamma"": 0.03690527565620921, ""learning_rate"": 0.013332032093694926, ""max_bin"": 512, ""max_depth"": 10, ""min_child_weight"": 3.9403169553395445, ""n_estimators"": 1607, ""reg_alpha"": 0.35759458631152413, ""reg_lambda"": 41.03454619869026, ""subsample"": 0.7914551988367617}",bluetooth,coarse,ok,0.5285748839378357,6,0.9906051116274371,0.0007311277645768598,0.9904868620385677,0.9991848379865498,0.9821714743589743
1,0.1797669450752437,0.0,160,xgboost,0.9311238155569237,"{""colsample_bytree"": 0.8389189016770762, ""gamma"": 0.0002179873918350765, ""learning_rate"": 0.08564369902065005, ""max_bin"": 256, ""max_depth"": 12, ""min_child_weight"": 3.414634489165878, ""n_estimators"": 2397, ""reg_alpha"": 0.00016580262824257447, ""reg_lambda"": 0.09425862027228944, ""subsample"": 0.9060704570377807}",bluetooth,coarse,ok,0.9982506632804871,7,0.9279380341880342,0.004615244013891427,0.9867644301560754,0.9942193223443223,0.869941907051282
1,0.32509383116848767,0.0,312,xgboost,1.003120918323844,"{""colsample_bytree"": 0.7722687296654585, ""gamma"": 0.00025071850534492463, ""learning_rate"": 0.030206426772522568, ""max_bin"": 384, ""max_depth"": 5, ""min_child_weight"": 1.9315450533000353, ""n_estimators"": 1414, ""reg_alpha"": 5.332912292903469, ""reg_lambda"": 0.15825048927645635, ""subsample"": 0.766991060596341}",bluetooth,coarse,ok,0.9925965070724487,8,0.9930965231580269,0.003975507219886675,0.9955893472936787,0.9956208788443147,0.9905849358974359
1,0.3059052750468254,0.0,262,xgboost,1.0079384000379483,"{""colsample_bytree"": 0.8137718513812215, ""gamma"": 0.05704896523438163, ""learning_rate"": 0.01946359470851243, ""max_bin"": 384, ""max_depth"": 6, ""min_child_weight"": 1.6255475821994354, ""n_estimators"": 3037, ""reg_alpha"": 0.0849636609192165, ""reg_lambda"": 0.03285159053838375, ""subsample"": 0.65182961331527}",bluetooth,coarse,ok,0.993995726108551,9,0.9932953318434071,0.0035185523670261377,0.9965718372960507,0.9961218836565097,0.9904847756410257
1,0.11146471602842212,0.0,35,xgboost,1.0442823326621975,"{""colsample_bytree"": 0.8653117709669038, ""gamma"": 1.1642864944910463, ""learning_rate"": 0.14067742536839467, ""max_bin"": 384, ""max_depth"": 6, ""min_child_weight"": 1.4770986798792922, ""n_estimators"": 1812, ""reg_alpha"": 0.0009918370621436034, ""reg_lambda"": 0.005366398926805136, ""subsample"": 0.6558971924264416}",bluetooth,coarse,ok,0.9971861243247986,10,0.9949670340731793,4.5695485286053735e-05,0.9954450688375752,0.9999494183105716,0.9900340544871795
1,0.2443697878625244,0.0,264,xgboost,0.8844372814652682,"{""colsample_bytree"": 0.923304831887997, ""gamma"": 0.00025448122865417375, ""learning_rate"": 0.024177537836100927, ""max_bin"": 256, ""max_depth"": 11, ""min_child_weight"": 7.192110457982032, ""n_estimators"": 1535, ""reg_alpha"": 0.392690757253521, ""reg_lambda"": 0.005419785410187634, ""subsample"": 0.9970532525055915}",bluetooth,coarse,ok,0.9965840578079224,11,0.92562599893447,0.00904770608663864,0.985766867943693,0.9887320737536991,0.8700921474358975
1,0.2822081511840224,0.0,368,xgboost,0.9138280335196604,"{""colsample_bytree"": 0.8776046333153519, ""gamma"": 0.0038261979428780373, ""learning_rate"": 0.02491206034662307, ""max_bin"": 256, ""max_depth"": 4, ""min_child_weight"": 16.784768574640264, ""n_estimators"": 1810, ""reg_alpha"": 0.0012804342538395952, ""reg_lambda"": 72.19724123881521, ""subsample"": 0.9656722925595779}",bluetooth,coarse,ok,0.9900606870651245,12,0.9267277046686063,0.006214585998903308,0.9849237768017434,0.9922263503858245,0.8693409455128205
1,0.11072380794212222,0.0,32,xgboost,0.9389326984118014,"{""colsample_bytree"": 0.8737982574075556, ""gamma"": 0.3763985247877099, ""learning_rate"": 0.20013812890084115, ""max_bin"": 512, ""max_depth"": 5, ""min_child_weight"": 1.9662555194994678, ""n_estimators"": 2201, ""reg_alpha"": 0.0020508839405883428, ""reg_lambda"": 0.005228517529202362, ""subsample"": 0.5784206954689304}",bluetooth,refine,ok,0.9980233907699585,13,0.9806934195896088,0.009139097057210747,0.9926049878859992,0.98979800040808,0.9717548076923077
1,0.16929770121350884,0.0,138,xgboost,0.8865641585005375,"{""colsample_bytree"": 0.8011033803353407, ""gamma"": 0.5522233284078486, ""learning_rate"": 0.051429400027075425, ""max_bin"": 256, ""max_depth"": 5, ""min_child_weight"": 0.7395058613906438, ""n_estimators"": 2113, ""reg_alpha"": 0.0004705338103588273, ""reg_lambda"": 0.0069376757439928586, ""subsample"": 0.6053461454985893}",bluetooth,refine,ok,0.9993022680282593,14,0.9256920576559294,0.00881922866020837,0.9812877489338346,0.9890122402504982,0.8699919871794872
1,0.12431366695091128,0.0,52,xgboost,1.0453742926329086,"{""colsample_bytree"": 0.8472076426003419, ""gamma"": 1.814256879910219, ""learning_rate"": 0.1041671345523207, ""max_bin"": 512, ""max_depth"": 6, ""min_child_weight"": 0.7444136480868488, ""n_estimators"": 2191, ""reg_alpha"": 0.001423295005118899, ""reg_lambda"": 0.011268098003840914, ""subsample"": 0.563196022388576}",bluetooth,refine,ok,0.998250424861908,15,0.9960029161115161,4.5695485286053735e-05,0.9965666274850614,0.999949522992277,0.9920873397435898
1,0.10275602899491787,0.0,32,xgboost,0.04670565009987123,"{""colsample_bytree"": 0.8876791812839439, ""gamma"": 0.8819591586629185, ""learning_rate"": 0.21783719422814854, ""max_bin"": 256, ""max_depth"": 5, ""min_child_weight"": 0.7061972057358257, ""n_estimators"": 2215, ""reg_alpha"": 0.0050063587098330125, ""reg_lambda"": 0.005525247538038887, ""subsample"": 0.6993506580865136}",bluetooth,refine,ok,inf,16,0.0,0.0,0.9341130019974245,0.0,0.0
1,0.09491858212277293,0.0,5,xgboost,1.045147874597802,"{""colsample_bytree"": 0.7296074865172463, ""gamma"": 1.5812597108451438, ""learning_rate"": 0.12348309384391087, ""max_bin"": 256, ""max_depth"": 6, ""min_child_weight"": 1.0504238047681906, ""n_estimators"": 2304, ""reg_alpha"": 0.0022480473842324124, ""reg_lambda"": 0.01144715828143662, ""subsample"": 0.6708574436416577}",bluetooth,refine,ok,0.7061449289321899,17,0.9953713020728516,0.0,0.9955314504990096,1.0,0.9907852564102564
1,0.12954083899967372,0.0,79,xgboost,0.9665778328247582,"{""colsample_bytree"": 0.8643760510322998, ""gamma"": 2.3611693278666612, ""learning_rate"": 0.07256741566848132, ""max_bin"": 256, ""max_depth"": 8, ""min_child_weight"": 1.0494965602587336, ""n_estimators"": 2802, ""reg_alpha"": 0.001734272955618038, ""reg_lambda"": 0.01404996300437343, ""subsample"": 0.6368475304355141}",bluetooth,refine,ok,0.9982398748397827,18,0.9912302681032322,0.007402668616340705,0.9874850176986584,0.9918764416808745,0.9905849358974359
1,11.023466609884053,0.0,3869,catboost,1.0478927918182135,"{""bagging_temperature"": 5.5023497381668225, ""border_count"": 64, ""depth"": 6, ""iterations"": 4096, ""l2_leaf_reg"": 26.70783005970333, ""learning_rate"": 0.10513401490614928, ""random_strength"": 1.1030041304926295}",bluetooth,coarse,ok,0.9992092031786256,1,0.9997245386021586,0.00018278194114421494,0.9999214525499401,0.9997996493864263,0.9996494391025641
1,2.470409989822656,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.21583783384525823, ""border_count"": 128, ""depth"": 10, ""iterations"": 4032, ""l2_leaf_reg"": 25.4139097674536, ""learning_rate"": 0.1149031460077298, ""random_strength"": 2.651899797847663}",bluetooth,coarse,ok,0.5101750683542801,2,1.0,0.0,1.0,1.0,1.0
1,3.103385081049055,0.0,792,catboost,1.0488584169966813,"{""bagging_temperature"": 2.4489243597075063, ""border_count"": 254, ""depth"": 5, ""iterations"": 2551, ""l2_leaf_reg"": 1.3260427784795872, ""learning_rate"": 0.030584065319747507, ""random_strength"": 1.8367769821072344}",bluetooth,coarse,ok,0.999606386233304,3,0.9997746112043274,9.139097057210747e-05,0.9999543099615009,0.9998998146571156,0.9996494391025641
1,1.3153090120758861,0.0,7,catboost,1.0352692173936262,"{""bagging_temperature"": 5.512568752193931, ""border_count"": 128, ""depth"": 6, ""iterations"": 3513, ""l2_leaf_reg"": 13.127449435679402, ""learning_rate"": 0.030685514549604772, ""random_strength"": 0.17197467156062654}",bluetooth,coarse,ok,0.8535025123500994,4,0.9857781389678992,0.0,0.9898215685145395,1.0,0.9719551282051282
1,1.6376243310514838,0.0,0,catboost,1.05,"{""bagging_temperature"": 5.392163603865976, ""border_count"": 254, ""depth"": 8, ""iterations"": 4126, ""l2_leaf_reg"": 2.4401764144818348, ""learning_rate"": 0.07182687352702657, ""random_strength"": 7.834911570714412}",bluetooth,coarse,ok,0.5341467062151479,5,1.0,0.0,1.0,1.0,1.0
1,1.590653978055343,0.0,0,catboost,1.05,"{""bagging_temperature"": 1.9712447635527313, ""border_count"": 254, ""depth"": 8, ""iterations"": 2367, ""l2_leaf_reg"": 1.6491049045550008, ""learning_rate"": 0.02017265685914492, ""random_strength"": 5.592218265341815}",bluetooth,coarse,ok,0.5114926557152942,6,1.0,0.0,1.0,1.0,1.0
1,1.979901822982356,0.0,0,catboost,1.05,"{""bagging_temperature"": 1.7117723170513606, ""border_count"": 254, ""depth"": 9, ""iterations"": 2996, ""l2_leaf_reg"": 24.72743680395678, ""learning_rate"": 0.024120390854526264, ""random_strength"": 1.7402035583981705}",bluetooth,coarse,ok,0.5021893654256663,7,1.0,0.0,1.0,1.0,1.0
1,1.583156700944528,0.0,50,catboost,1.049974957679725,"{""bagging_temperature"": 0.7766090679682467, ""border_count"": 128, ""depth"": 7, ""iterations"": 2591, ""l2_leaf_reg"": 1.4904725586044199, ""learning_rate"": 0.022360366781648194, ""random_strength"": 0.07324471432463182}",bluetooth,coarse,ok,0.9536087182630008,8,0.9999749593088769,0.0,0.9999999674169627,1.0,0.9999499198717948
1,1.261758339824155,0.0,0,catboost,1.0416082627927827,"{""bagging_temperature"": 2.4013133500360566, ""border_count"": 64, ""depth"": 5, ""iterations"": 3378, ""l2_leaf_reg"": 2.093675830493489, ""learning_rate"": 0.1836208150813254, ""random_strength"": 0.17414879793537233}",bluetooth,coarse,ok,0.8008321714461664,9,0.9918970087088225,0.0,0.9942250816792051,1.0,0.9839242788461539
1,1.4070591880008578,0.0,0,catboost,1.05,"{""bagging_temperature"": 5.174541851460715, ""border_count"": 128, ""depth"": 7, ""iterations"": 4599, ""l2_leaf_reg"": 2.432702186060962, ""learning_rate"": 0.08047360070747082, ""random_strength"": 2.723594747494427}",bluetooth,coarse,ok,0.6209628685640464,10,1.0,0.0,1.0,1.0,1.0
1,38.56625554501079,0.0,3111,catboost,1.0498479072165796,"{""bagging_temperature"": 2.1140375606977155, ""border_count"": 64, ""depth"": 10, ""iterations"": 3405, ""l2_leaf_reg"": 1.5119844403848741, ""learning_rate"": 0.1563847911132937, ""random_strength"": 0.05007553063921258}",bluetooth,coarse,ok,0.9997718211436661,11,0.9998497370398197,0.0,0.999963403535197,1.0,0.9996995192307693
1,16.315407396061346,0.0,1381,catboost,1.0492668184939478,"{""bagging_temperature"": 5.969737377557617, ""border_count"": 128, ""depth"": 10, ""iterations"": 1400, ""l2_leaf_reg"": 1.372975214366038, ""learning_rate"": 0.08302732694189899, ""random_strength"": 0.09314852001385458}",bluetooth,coarse,ok,0.9995430881464807,12,0.9997244972074035,4.5695485286053735e-05,0.9999855227880977,0.9999498972894434,0.9994991987179487
1,1.8724594379309565,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.764377392864013, ""border_count"": 128, ""depth"": 9, ""iterations"": 4856, ""l2_leaf_reg"": 23.222284112519105, ""learning_rate"": 0.18919509818908228, ""random_strength"": 4.360173226783022}",bluetooth,refine,ok,0.5181555928698881,13,1.0,0.0,1.0,1.0,1.0
1,4.229294219985604,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.0, ""border_count"": 128, ""depth"": 11, ""iterations"": 4396, ""l2_leaf_reg"": 51.846324270976176, ""learning_rate"": 0.18261029758057076, ""random_strength"": 5.728232499921573}",bluetooth,refine,ok,0.5083556507539589,14,1.0,0.0,1.0,1.0,1.0
1,2.3670959509909153,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.1826481132053775, ""border_count"": 254, ""depth"": 10, ""iterations"": 4604, ""l2_leaf_reg"": 16.63010899938238, ""learning_rate"": 0.10418251763382941, ""random_strength"": 3.765688629841184}",bluetooth,refine,ok,0.507221997396192,15,1.0,0.0,1.0,1.0,1.0
1,1.9655395790468901,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.6310542286049368, ""border_count"": 128, ""depth"": 9, ""iterations"": 3913, ""l2_leaf_reg"": 16.898360509798145, ""learning_rate"": 0.17792264831704988, ""random_strength"": 3.0046355099987805}",bluetooth,refine,ok,0.5225258156596768,16,1.0,0.0,1.0,1.0,1.0
1,3.4723042838741094,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.0, ""border_count"": 128, ""depth"": 11, ""iterations"": 3124, ""l2_leaf_reg"": 18.13766202425034, ""learning_rate"": 0.13544188611693822, ""random_strength"": 5.009795040020919}",bluetooth,refine,ok,0.5161425173929932,17,1.0,0.0,1.0,1.0,1.0
1,3.239781501935795,0.0,0,catboost,1.05,"{""bagging_temperature"": 0.0, ""border_count"": 128, ""depth"": 11, ""iterations"": 3672, ""l2_leaf_reg"": 11.708199098835701, ""learning_rate"": 0.07924275048139542, ""random_strength"": 6.519595731670105}",bluetooth,refine,ok,0.5136006973488652,18,1.0,0.0,1.0,1.0,1.0
1,1.236722590168938,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.7550276767544056, ""learning_rate"": 0.024365921953296964, ""max_depth"": -1, ""min_child_samples"": 124, ""min_split_gain"": 0.29315760807056, ""n_estimators"": 1635, ""num_leaves"": 117, ""reg_alpha"": 0.009082814761926131, ""reg_lambda"": 33.69356611069478, ""subsample"": 0.8829224378291133, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,1,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.5542947500944138,0.0,1,lightgbm,0.024131235990630856,"{""colsample_bytree"": 0.6568123080492704, ""learning_rate"": 0.05201710467893842, ""max_depth"": 6, ""min_child_samples"": 43, ""min_split_gain"": 0.25908385760598973, ""n_estimators"": 4725, ""num_leaves"": 317, ""reg_alpha"": 0.6497968581959594, ""reg_lambda"": 0.008549686816400132, ""subsample"": 0.9778656987334209, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,2,0.0,0.0,0.48262471981261706,0.0,0.0
1,0.5560107210185379,0.0,1,lightgbm,0.024131068345397633,"{""colsample_bytree"": 0.8407679509582456, ""learning_rate"": 0.05338764195777822, ""max_depth"": 12, ""min_child_samples"": 239, ""min_split_gain"": 0.44852724644126674, ""n_estimators"": 1484, ""num_leaves"": 249, ""reg_alpha"": 0.11392775400242552, ""reg_lambda"": 0.014887957527628863, ""subsample"": 0.8984568172855935, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,3,0.0,0.0,0.4826213669079526,0.0,0.0
1,0.5822464048396796,0.0,1,lightgbm,0.024131209864931048,"{""colsample_bytree"": 0.909032340813247, ""learning_rate"": 0.02439753879717231, ""max_depth"": 14, ""min_child_samples"": 151, ""min_split_gain"": 0.6963317510196115, ""n_estimators"": 1341, ""num_leaves"": 84, ""reg_alpha"": 0.00024915197655755365, ""reg_lambda"": 0.27983903046700853, ""subsample"": 0.9477341781768618, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,4,0.0,0.0,0.48262419729862094,0.0,0.0
1,0.5530726241413504,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.7560269400211725, ""learning_rate"": 0.020304944515059074, ""max_depth"": 14, ""min_child_samples"": 113, ""min_split_gain"": 0.121349314569134, ""n_estimators"": 4414, ""num_leaves"": 194, ""reg_alpha"": 0.0019135667086392558, ""reg_lambda"": 19.238824486085857, ""subsample"": 0.8532523443998744, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,5,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.554009921150282,0.0,1,lightgbm,0.024131289087226518,"{""colsample_bytree"": 0.9503340183656748, ""learning_rate"": 0.020585215976505488, ""max_depth"": 10, ""min_child_samples"": 164, ""min_split_gain"": 0.9516539329769568, ""n_estimators"": 3901, ""num_leaves"": 112, ""reg_alpha"": 0.016989401504837763, ""reg_lambda"": 0.5808973251549507, ""subsample"": 0.7287617754169418, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,6,0.0,0.0,0.48262578174453036,0.0,0.0
1,0.5595846329815686,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.9817355012343092, ""learning_rate"": 0.021091772526539095, ""max_depth"": 6, ""min_child_samples"": 332, ""min_split_gain"": 0.5521019092791467, ""n_estimators"": 4812, ""num_leaves"": 145, ""reg_alpha"": 0.012659543151025347, ""reg_lambda"": 5.491287023534886, ""subsample"": 0.9967471845854323, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,7,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.5472793010994792,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.8523801636055972, ""learning_rate"": 0.05047899060615863, ""max_depth"": 6, ""min_child_samples"": 317, ""min_split_gain"": 0.842989456172417, ""n_estimators"": 3139, ""num_leaves"": 214, ""reg_alpha"": 0.0016640217503152235, ""reg_lambda"": 20.267984973912384, ""subsample"": 0.6966243057859832, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,8,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.5619215171318501,0.0,1,lightgbm,0.024131292184586258,"{""colsample_bytree"": 0.7924547476793198, ""learning_rate"": 0.03927225087114628, ""max_depth"": -1, ""min_child_samples"": 221, ""min_split_gain"": 0.6591748499426606, ""n_estimators"": 2545, ""num_leaves"": 204, ""reg_alpha"": 0.016341275562977063, ""reg_lambda"": 0.1297920064972834, ""subsample"": 0.8593451269883217, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,9,0.0,0.0,0.4826258436917251,0.0,0.0
1,0.5610873908735812,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.6525992606156937, ""learning_rate"": 0.062154431643681445, ""max_depth"": 12, ""min_child_samples"": 60, ""min_split_gain"": 0.05548081157003759, ""n_estimators"": 4691, ""num_leaves"": 54, ""reg_alpha"": 8.171280453230427, ""reg_lambda"": 23.382748656730904, ""subsample"": 0.8773076549586651, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,10,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.5515929299872369,0.0,1,lightgbm,0.02413105603280273,"{""colsample_bytree"": 0.8810316973331002, ""learning_rate"": 0.05611264505929237, ""max_depth"": 12, ""min_child_samples"": 141, ""min_split_gain"": 0.3984520005161112, ""n_estimators"": 1967, ""num_leaves"": 164, ""reg_alpha"": 0.192776581160148, ""reg_lambda"": 2.4433330484622653, ""subsample"": 0.8029605181463747, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,11,0.0,0.0,0.4826211206560546,0.0,0.0
1,0.5529809792060405,0.0,1,lightgbm,0.02412984746526599,"{""colsample_bytree"": 0.7069433277929703, ""learning_rate"": 0.07334852410682503, ""max_depth"": 12, ""min_child_samples"": 243, ""min_split_gain"": 0.2075984985001773, ""n_estimators"": 2830, ""num_leaves"": 35, ""reg_alpha"": 0.0737631251529401, ""reg_lambda"": 6.616192886946269, ""subsample"": 0.8472807818063388, ""subsample_freq"": 1}",bluetooth,coarse,ok,inf,12,0.0,0.0,0.4825969493053197,0.0,0.0
1,0.5511638491880149,0.0,1,lightgbm,0.024130884456637386,"{""colsample_bytree"": 0.8188497407646294, ""learning_rate"": 0.04602930860151262, ""max_depth"": 6, ""min_child_samples"": 274, ""min_split_gain"": 0.7003598584939063, ""n_estimators"": 1935, ""num_leaves"": 219, ""reg_alpha"": 0.02025204944876681, ""reg_lambda"": 0.08661710168021892, ""subsample"": 0.7734469400776753, ""subsample_freq"": 1}",bluetooth,refine,ok,inf,13,0.0,0.0,0.4826176891327477,0.0,0.0
1,0.581428132019937,0.0,1,lightgbm,0.02413106816956777,"{""colsample_bytree"": 0.8531570446012932, ""learning_rate"": 0.025174684820860434, ""max_depth"": -1, ""min_child_samples"": 174, ""min_split_gain"": 0.6702945742192364, ""n_estimators"": 2883, ""num_leaves"": 190, ""reg_alpha"": 0.006738237085091101, ""reg_lambda"": 0.15739250456830775, ""subsample"": 0.9305928267144238, ""subsample_freq"": 1}",bluetooth,refine,ok,inf,14,0.0,0.0,0.4826213633913554,0.0,0.0
