case_id,protocol_used,feature,contribution,abs_contribution,direction,bias
bluetooth_TP_001,bluetooth,Tot sum,4.361215591430664,4.361215591430664,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Tot size,1.0801161527633667,1.0801161527633667,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Max,0.6475880742073059,0.6475880742073059,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Number,0.2700241506099701,0.2700241506099701,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Header_Length,0.2049594223499298,0.2049594223499298,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Min,0.1833387166261673,0.1833387166261673,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,IAT,0.10401631891727448,0.10401631891727448,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Rate,0.05834616720676422,0.05834616720676422,attack,-0.024201517924666405
bluetooth_TP_001,bluetooth,Std,-0.008477870374917984,0.008477870374917984,benign,-0.024201517924666405
bluetooth_TP_001,bluetooth,Drate,0.0,0.0,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Tot sum,-4.2006120681762695,4.2006120681762695,benign,-0.024201517924666405
bluetooth_TN_001,bluetooth,Max,1.7711262702941895,1.7711262702941895,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Header_Length,-0.6638538241386414,0.6638538241386414,benign,-0.024201517924666405
bluetooth_TN_001,bluetooth,Tot size,0.4470328688621521,0.4470328688621521,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Min,0.2754521667957306,0.2754521667957306,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Number,-0.25376641750335693,0.25376641750335693,benign,-0.024201517924666405
bluetooth_TN_001,bluetooth,Rate,-0.20483924448490143,0.20483924448490143,benign,-0.024201517924666405
bluetooth_TN_001,bluetooth,IAT,0.07666684687137604,0.07666684687137604,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Std,0.06258277595043182,0.06258277595043182,attack,-0.024201517924666405
bluetooth_TN_001,bluetooth,Drate,0.0,0.0,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Tot sum,-4.20444917678833,4.20444917678833,benign,-0.024201517924666405
bluetooth_FN_001,bluetooth,Max,1.7602225542068481,1.7602225542068481,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Tot size,1.4131810665130615,1.4131810665130615,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Min,0.2754521667957306,0.2754521667957306,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Number,-0.25376641750335693,0.25376641750335693,benign,-0.024201517924666405
bluetooth_FN_001,bluetooth,Header_Length,0.2049594223499298,0.2049594223499298,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Rate,-0.20483924448490143,0.20483924448490143,benign,-0.024201517924666405
bluetooth_FN_001,bluetooth,IAT,0.17865997552871704,0.17865997552871704,attack,-0.024201517924666405
bluetooth_FN_001,bluetooth,Std,-0.039606474339962006,0.039606474339962006,benign,-0.024201517924666405
bluetooth_FN_001,bluetooth,Drate,0.0,0.0,attack,-0.024201517924666405
mqtt_TP_001,mqtt,syn_count,3.471879720687866,3.471879720687866,attack,-0.03622765094041824
mqtt_TP_001,mqtt,Rate,3.4677953720092773,3.4677953720092773,attack,-0.03622765094041824
mqtt_TP_001,mqtt,ack_count,2.066310405731201,2.066310405731201,attack,-0.03622765094041824
mqtt_TP_001,mqtt,IAT,1.1109139919281006,1.1109139919281006,attack,-0.03622765094041824
mqtt_TP_001,mqtt,rst_count,0.9690272808074951,0.9690272808074951,attack,-0.03622765094041824
mqtt_TP_001,mqtt,Srate,0.6099952459335327,0.6099952459335327,attack,-0.03622765094041824
mqtt_TP_001,mqtt,Tot sum,0.2959516942501068,0.2959516942501068,attack,-0.03622765094041824
mqtt_TP_001,mqtt,fin_count,0.22958320379257202,0.22958320379257202,attack,-0.03622765094041824
mqtt_TP_001,mqtt,syn_flag_number,0.2037215530872345,0.2037215530872345,attack,-0.03622765094041824
mqtt_TP_001,mqtt,Min,0.19261963665485382,0.19261963665485382,attack,-0.03622765094041824
wifi_TP_001,wifi,IAT,3.777226209640503,3.777226209640503,attack,-0.012035328894853592
wifi_TP_001,wifi,Magnitue,-1.7814055681228638,1.7814055681228638,benign,-0.012035328894853592
wifi_TP_001,wifi,Tot size,-1.6851860284805298,1.6851860284805298,benign,-0.012035328894853592
wifi_TP_001,wifi,Number,-0.8215618133544922,0.8215618133544922,benign,-0.012035328894853592
wifi_TP_001,wifi,AVG,-0.5399333238601685,0.5399333238601685,benign,-0.012035328894853592
wifi_TP_001,wifi,Max,-0.5109004974365234,0.5109004974365234,benign,-0.012035328894853592
wifi_TP_001,wifi,Weight,-0.45376473665237427,0.45376473665237427,benign,-0.012035328894853592
wifi_TP_001,wifi,fin_count,-0.28358450531959534,0.28358450531959534,benign,-0.012035328894853592
wifi_TP_001,wifi,Duration,0.21753576397895813,0.21753576397895813,attack,-0.012035328894853592
wifi_TP_001,wifi,Header_Length,0.2055366188287735,0.2055366188287735,attack,-0.012035328894853592
wifi_TN_001,wifi,IAT,-4.679597854614258,4.679597854614258,benign,-0.012035328894853592
wifi_TN_001,wifi,Tot size,-1.562378168106079,1.562378168106079,benign,-0.012035328894853592
wifi_TN_001,wifi,Magnitue,-1.5529699325561523,1.5529699325561523,benign,-0.012035328894853592
wifi_TN_001,wifi,Rate,1.304230809211731,1.304230809211731,attack,-0.012035328894853592
wifi_TN_001,wifi,AVG,-0.4941280782222748,0.4941280782222748,benign,-0.012035328894853592
wifi_TN_001,wifi,Number,-0.4128868281841278,0.4128868281841278,benign,-0.012035328894853592
wifi_TN_001,wifi,Variance,-0.31853657960891724,0.31853657960891724,benign,-0.012035328894853592
wifi_TN_001,wifi,Srate,0.31443676352500916,0.31443676352500916,attack,-0.012035328894853592
wifi_TN_001,wifi,rst_count,0.28138846158981323,0.28138846158981323,attack,-0.012035328894853592
wifi_TN_001,wifi,fin_count,-0.23738057911396027,0.23738057911396027,benign,-0.012035328894853592
wifi_FP_001,wifi,syn_flag_number,2.814516305923462,2.814516305923462,attack,-0.012035328894853592
wifi_FP_001,wifi,fin_count,1.7801545858383179,1.7801545858383179,attack,-0.012035328894853592
wifi_FP_001,wifi,HTTPS,-0.9530498385429382,0.9530498385429382,benign,-0.012035328894853592
wifi_FP_001,wifi,Tot size,-0.9198926091194153,0.9198926091194153,benign,-0.012035328894853592
wifi_FP_001,wifi,ack_count,-0.8480501174926758,0.8480501174926758,benign,-0.012035328894853592
wifi_FP_001,wifi,rst_count,-0.7425442337989807,0.7425442337989807,benign,-0.012035328894853592
wifi_FP_001,wifi,Number,-0.7316195368766785,0.7316195368766785,benign,-0.012035328894853592
wifi_FP_001,wifi,Magnitue,-0.5780944228172302,0.5780944228172302,benign,-0.012035328894853592
wifi_FP_001,wifi,Weight,-0.3897780478000641,0.3897780478000641,benign,-0.012035328894853592
wifi_FP_001,wifi,IAT,-0.1662120521068573,0.1662120521068573,benign,-0.012035328894853592
wifi_FN_001,wifi,Tot size,-1.6576014757156372,1.6576014757156372,benign,-0.012035328894853592
wifi_FN_001,wifi,Magnitue,-1.4785488843917847,1.4785488843917847,benign,-0.012035328894853592
wifi_FN_001,wifi,Rate,1.295006275177002,1.295006275177002,attack,-0.012035328894853592
wifi_FN_001,wifi,Number,-0.8045074939727783,0.8045074939727783,benign,-0.012035328894853592
wifi_FN_001,wifi,Weight,-0.43883925676345825,0.43883925676345825,benign,-0.012035328894853592
wifi_FN_001,wifi,fin_count,-0.36284157633781433,0.36284157633781433,benign,-0.012035328894853592
wifi_FN_001,wifi,AVG,-0.36063969135284424,0.36063969135284424,benign,-0.012035328894853592
wifi_FN_001,wifi,Variance,-0.34566351771354675,0.34566351771354675,benign,-0.012035328894853592
wifi_FN_001,wifi,rst_count,0.3074188828468323,0.3074188828468323,attack,-0.012035328894853592
wifi_FN_001,wifi,Srate,0.29671189188957214,0.29671189188957214,attack,-0.012035328894853592
mqtt_FN_001,mqtt,Rate,3.475996494293213,3.475996494293213,attack,-0.03622765094041824
mqtt_FN_001,mqtt,HTTPS,2.591813087463379,2.591813087463379,attack,-0.03622765094041824
mqtt_FN_001,mqtt,syn_count,-2.006814956665039,2.006814956665039,benign,-0.03622765094041824
mqtt_FN_001,mqtt,Tot sum,-1.2409424781799316,1.2409424781799316,benign,-0.03622765094041824
mqtt_FN_001,mqtt,rst_count,0.7903613448143005,0.7903613448143005,attack,-0.03622765094041824
mqtt_FN_001,mqtt,Header_Length,-0.7379227876663208,0.7379227876663208,benign,-0.03622765094041824
mqtt_FN_001,mqtt,Duration,0.6437803506851196,0.6437803506851196,attack,-0.03622765094041824
mqtt_FN_001,mqtt,psh_flag_number,-0.6437599658966064,0.6437599658966064,benign,-0.03622765094041824
mqtt_FN_001,mqtt,Srate,0.5545303821563721,0.5545303821563721,attack,-0.03622765094041824
mqtt_FN_001,mqtt,ack_count,-0.5286280512809753,0.5286280512809753,benign,-0.03622765094041824
