feasible,fit_seconds,fpr_gap,meta_best_iteration,model,objective,params_json,protocol_hint,stage,status,threshold,trial,val_f1,val_fpr,val_pr_auc,val_precision,val_recall
1,1.759088678052649,0.0,3,catboost,1.049206955065684,"{""bagging_temperature"": 1.2564954445555832, ""border_count"": 64, ""depth"": 8, ""iterations"": 3576, ""l2_leaf_reg"": 14.142096618272051, ""learning_rate"": 0.13912774605739456, ""random_strength"": 1.5256548965462862}",mqtt,refine,ok,0.569391078018577,18,0.9999661990873754,7.592437931819907e-05,0.9999999954298101,0.9999324004596769,1.0
1,1.8129459000192583,0.0,21,lightgbm,1.0499549272421247,"{""colsample_bytree"": 0.9335778860314816, ""learning_rate"": 0.040772791882945345, ""max_depth"": 8, ""min_child_samples"": 288, ""min_split_gain"": 0.3665201289278214, ""n_estimators"": 3480, ""num_leaves"": 200, ""reg_alpha"": 0.01711802986422544, ""reg_lambda"": 0.20669895289112103, ""subsample"": 0.7704574541774666, ""subsample_freq"": 1}",mqtt,coarse,ok,0.7654169529722594,1,0.9999549285617704,0.0,0.9999999736070884,1.0,0.9999098611862268
1,1.234567233826965,0.0,35,lightgbm,1.049471303021667,"{""colsample_bytree"": 0.8706970897208101, ""learning_rate"": 0.1208762650635995, ""max_depth"": 14, ""min_child_samples"": 225, ""min_split_gain"": 0.7175955961114486, ""n_estimators"": 4384, ""num_leaves"": 118, ""reg_alpha"": 0.011946701750815891, ""reg_lambda"": 0.033463212072146614, ""subsample"": 0.8294589758480824, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8547948230615364,2,0.9999774658043581,5.061625287879938e-05,0.99999999492194,0.9999549326242733,1.0
1,1.2582258798647672,0.0,46,lightgbm,1.05,"{""colsample_bytree"": 0.6688035253199286, ""learning_rate"": 0.12243708752815555, ""max_depth"": 10, ""min_child_samples"": 50, ""min_split_gain"": 0.5917285669541076, ""n_estimators"": 2855, ""num_leaves"": 263, ""reg_alpha"": 0.028564908046589725, ""reg_lambda"": 5.977601495314221, ""subsample"": 0.943703952465953, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8252866424842173,3,1.0,0.0,1.0,1.0,1.0
1,1.2208821738604456,0.0,45,lightgbm,1.0497356514854461,"{""colsample_bytree"": 0.9819471666620946, ""learning_rate"": 0.09612177298055234, ""max_depth"": -1, ""min_child_samples"": 288, ""min_split_gain"": 0.1623216529053193, ""n_estimators"": 4834, ""num_leaves"": 174, ""reg_alpha"": 4.201612769213616, ""reg_lambda"": 0.12331028826321112, ""subsample"": 0.7158905274380823, ""subsample_freq"": 1}",mqtt,coarse,ok,0.84462517724842,4,0.9999887327752301,2.530812643939969e-05,0.9999999994921985,0.9999774658043581,1.0
1,1.5652219199109823,0.0,72,lightgbm,1.05,"{""colsample_bytree"": 0.8142153953871335, ""learning_rate"": 0.040701837019593956, ""max_depth"": 12, ""min_child_samples"": 58, ""min_split_gain"": 0.6502670523529469, ""n_estimators"": 4432, ""num_leaves"": 179, ""reg_alpha"": 0.0038529217099919637, ""reg_lambda"": 0.07282653794701109, ""subsample"": 0.7470943623537196, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8785757357770606,5,1.0,0.0,0.9999999999999999,1.0,1.0
1,1.127728755120188,0.0,4,lightgbm,1.0499661925256443,"{""colsample_bytree"": 0.7225228651399551, ""learning_rate"": 0.013155646024591605, ""max_depth"": 8, ""min_child_samples"": 328, ""min_split_gain"": 0.588209489788872, ""n_estimators"": 2770, ""num_leaves"": 261, ""reg_alpha"": 0.0025847606241215424, ""reg_lambda"": 16.701089193878627, ""subsample"": 0.6723520719675451, ""subsample_freq"": 1}",mqtt,coarse,ok,0.5128269775766546,6,0.9999661968022175,0.0,0.9999999144685354,1.0,0.9999323958896701
1,4.058143042959273,0.0,699,lightgbm,1.04973565138388,"{""colsample_bytree"": 0.8118862192570881, ""learning_rate"": 0.030779955610497397, ""max_depth"": 10, ""min_child_samples"": 203, ""min_split_gain"": 0.365825072326628, ""n_estimators"": 3763, ""num_leaves"": 63, ""reg_alpha"": 1.3480018719534115, ""reg_lambda"": 70.2919097451779, ""subsample"": 0.8359780551493351, ""subsample_freq"": 1}",mqtt,coarse,ok,0.7650589161273083,7,0.9999887327752301,2.530812643939969e-05,0.9999999974608785,0.9999774658043581,1.0
1,1.9612699418794364,0.0,46,lightgbm,1.05,"{""colsample_bytree"": 0.9577608185685751, ""learning_rate"": 0.059809541609806754, ""max_depth"": 14, ""min_child_samples"": 169, ""min_split_gain"": 0.3131977570408735, ""n_estimators"": 1800, ""num_leaves"": 132, ""reg_alpha"": 0.04937015258580042, ""reg_lambda"": 0.017920487089464854, ""subsample"": 0.9062940740731207, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8260574453667997,8,1.0,0.0,1.0,1.0,1.0
1,1.4613060660194606,0.0,44,lightgbm,1.05,"{""colsample_bytree"": 0.7876983205421959, ""learning_rate"": 0.07311704708709846, ""max_depth"": 14, ""min_child_samples"": 39, ""min_split_gain"": 0.3217411367845078, ""n_estimators"": 2489, ""num_leaves"": 48, ""reg_alpha"": 0.2928630025663569, ""reg_lambda"": 1.141310021399344, ""subsample"": 0.7379981165761671, ""subsample_freq"": 1}",mqtt,coarse,ok,0.883651520634282,9,1.0,0.0,1.0,1.0,1.0
1,1.3183212508447468,0.0,67,lightgbm,1.0497356514854461,"{""colsample_bytree"": 0.7520565952545105, ""learning_rate"": 0.09193775671422479, ""max_depth"": 6, ""min_child_samples"": 200, ""min_split_gain"": 0.9065375866778926, ""n_estimators"": 3444, ""num_leaves"": 141, ""reg_alpha"": 0.016160242404357757, ""reg_lambda"": 0.12327166042649736, ""subsample"": 0.8608256393039115, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8631517750110012,10,0.9999887327752301,2.530812643939969e-05,0.9999999994921986,0.9999774658043581,1.0
1,2.1923400699160993,0.0,201,lightgbm,1.049471302945464,"{""colsample_bytree"": 0.7410141740807316, ""learning_rate"": 0.13481620698752073, ""max_depth"": 14, ""min_child_samples"": 286, ""min_split_gain"": 0.5575152860460181, ""n_estimators"": 2044, ""num_leaves"": 314, ""reg_alpha"": 0.21732012023666186, ""reg_lambda"": 0.007686611914194587, ""subsample"": 0.7429320899000457, ""subsample_freq"": 1}",mqtt,coarse,ok,0.8402346573541087,11,0.9999774658043581,5.061625287879938e-05,0.9999999933978835,0.9999549326242733,1.0
1,2.0625869280193,0.0,177,lightgbm,1.05,"{""colsample_bytree"": 0.6744013847093207, ""learning_rate"": 0.10102385917492859, ""max_depth"": 6, ""min_child_samples"": 234, ""min_split_gain"": 0.23934853794974686, ""n_estimators"": 2792, ""num_leaves"": 206, ""reg_alpha"": 0.00018662560748370605, ""reg_lambda"": 0.7378530982876573, ""subsample"": 0.8131281793892172, ""subsample_freq"": 1}",mqtt,coarse,ok,0.9383252963990127,12,1.0,0.0,1.0,1.0,1.0
1,1.6556910241488367,0.0,42,lightgbm,1.05,"{""colsample_bytree"": 0.7285322136895448, ""learning_rate"": 0.08557355969184943, ""max_depth"": -1, ""min_child_samples"": 89, ""min_split_gain"": 0.8048033792693313, ""n_estimators"": 3254, ""num_leaves"": 251, ""reg_alpha"": 0.02461182221057672, ""reg_lambda"": 4.987663242808232, ""subsample"": 0.9373024674929438, ""subsample_freq"": 1}",mqtt,refine,ok,0.8254697283185972,13,1.0,0.0,1.0,1.0,1.0
1,1.3141206470318139,0.0,14,lightgbm,1.05,"{""colsample_bytree"": 0.6750527289494422, ""learning_rate"": 0.13985052314466187, ""max_depth"": 14, ""min_child_samples"": 106, ""min_split_gain"": 0.2508302333481363, ""n_estimators"": 3251, ""num_leaves"": 224, ""reg_alpha"": 0.0690920608650207, ""reg_lambda"": 3.3536623082360104, ""subsample"": 0.8962574111254735, ""subsample_freq"": 1}",mqtt,refine,ok,0.7163431203713864,14,1.0,0.0,0.9999999999999998,1.0,1.0
1,1.418292798101902,0.0,34,lightgbm,1.05,"{""colsample_bytree"": 0.8122060007412071, ""learning_rate"": 0.07702400285853092, ""max_depth"": 14, ""min_child_samples"": 10, ""min_split_gain"": 0.47690054070508464, ""n_estimators"": 2735, ""num_leaves"": 268, ""reg_alpha"": 0.020959667112473518, ""reg_lambda"": 1.680322395859533, ""subsample"": 0.9003944686364016, ""subsample_freq"": 1}",mqtt,refine,ok,0.8362065732732625,15,1.0,0.0,1.0,1.0,1.0
1,1.202187961898744,0.0,59,lightgbm,1.0497356514600555,"{""colsample_bytree"": 0.7114682154564637, ""learning_rate"": 0.24, ""max_depth"": 8, ""min_child_samples"": 104, ""min_split_gain"": 0.6122057402583202, ""n_estimators"": 2057, ""num_leaves"": 243, ""reg_alpha"": 0.03516193838439037, ""reg_lambda"": 8.877190661438206, ""subsample"": 0.9149546066924749, ""subsample_freq"": 1}",mqtt,refine,ok,0.7490886256580014,16,0.9999887327752301,2.530812643939969e-05,0.9999999989843857,0.9999774658043581,1.0
1,1.3300706059671938,0.0,46,lightgbm,1.05,"{""colsample_bytree"": 0.7741391236373887, ""learning_rate"": 0.09468767141180572, ""max_depth"": 12, ""min_child_samples"": 105, ""min_split_gain"": 0.5071632164059892, ""n_estimators"": 3409, ""num_leaves"": 287, ""reg_alpha"": 0.01939547130193479, ""reg_lambda"": 8.776449380915095, ""subsample"": 0.8503060543967127, ""subsample_freq"": 1}",mqtt,refine,ok,0.799974727770771,17,1.0,0.0,1.0,1.0,1.0
1,1.3250868420582265,0.0,16,lightgbm,1.05,"{""colsample_bytree"": 0.7489180223567665, ""learning_rate"": 0.12079497329131779, ""max_depth"": 8, ""min_child_samples"": 74, ""min_split_gain"": 0.67083366038023, ""n_estimators"": 3520, ""num_leaves"": 219, ""reg_alpha"": 0.021885232412308792, ""reg_lambda"": 4.2459406169067595, ""subsample"": 1.0, ""subsample_freq"": 1}",mqtt,refine,ok,0.7499861514683615,18,1.0,0.0,1.0,1.0,1.0
1,7.957255721092224,0.0,,complex_mlp,0.9434586594120353,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.25655304983422106, ""lr"": 0.0002448875919678215, ""weight_decay"": 1.8747841641334388e-06, ""width"": 384}",mqtt,coarse,ok,0.07848899811506271,1,0.9935369294232693,0.009996709943562878,0.9977765884878966,0.9911417102105806,0.9959437533802055
1,13.800560746109113,0.0,,complex_mlp,0.9425502486047186,"{""batch_size"": 32768, ""depth"": 3, ""dropout"": 0.24866011268568955, ""lr"": 0.0004747738550868365, ""weight_decay"": 0.00043497811325994985, ""width"": 640}",mqtt,coarse,ok,0.023048846051096916,2,0.9925970928401062,0.009996709943562878,0.9984051040048224,0.991125190976903,0.9940733729944113
1,8.084941174834967,0.0,,complex_mlp,0.9756225157311739,"{""batch_size"": 32768, ""depth"": 3, ""dropout"": 0.12647445622158993, ""lr"": 0.0014000794058187558, ""weight_decay"": 2.201287974686942e-05, ""width"": 256}",mqtt,coarse,ok,0.025729158893227577,3,0.9965394813716237,0.007086275403031914,0.9989157677973843,0.9937259119835081,0.9993690283035875
1,6.262505368096754,0.0,,complex_mlp,0.9447886759933914,"{""batch_size"": 65536, ""depth"": 3, ""dropout"": 0.2569178305621722, ""lr"": 0.0006579378291551861, ""weight_decay"": 0.00034365743990779507, ""width"": 256}",mqtt,coarse,ok,0.47052446007728577,4,0.9948475017680141,0.009996709943562878,0.9981654732201222,0.9911646945668463,0.9985577789796286
1,21.730760928010568,0.0,,complex_mlp,0.9675561134913947,"{""batch_size"": 65536, ""depth"": 2, ""dropout"": 0.21361053066711694, ""lr"": 0.000321572989445342, ""weight_decay"": 1.235192922293244e-06, ""width"": 384}",mqtt,coarse,ok,0.0359029546380043,5,0.9963277819578424,0.007870827322653304,0.9987320952017076,0.9930379888518278,0.9996394447449072
1,5.580494684865698,0.0,,complex_mlp,0.9655708977245583,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.09031338553909796, ""lr"": 0.0015069935246066737, ""weight_decay"": 0.0005159641220958139, ""width"": 384}",mqtt,coarse,ok,0.025296969339251518,6,0.9961141933020372,0.008047984207729102,0.9987309299962429,0.9928804907535933,0.9993690283035875
1,9.17780027887784,0.0,,complex_mlp,0.9892350494233675,"{""batch_size"": 16384, ""depth"": 4, ""dropout"": 0.11609650353274276, ""lr"": 0.00012326085903706493, ""weight_decay"": 7.383645186011859e-07, ""width"": 512}",mqtt,coarse,ok,0.07100855559110641,7,0.9969867326287385,0.00577025282818313,0.9990169015292055,0.9948837626783951,0.9990986118622679
1,21.76950838789344,0.0,,complex_mlp,0.9750223963933176,"{""batch_size"": 65536, ""depth"": 3, ""dropout"": 0.26908132926737977, ""lr"": 0.0002942019499966074, ""weight_decay"": 2.022349842863931e-07, ""width"": 256}",mqtt,coarse,ok,0.057684771716594696,8,0.9964381622265419,0.007136891655910713,0.9990630145176582,0.9936803890370437,0.9992112853794844
1,10.212412399007007,0.0,,complex_mlp,0.9449994391861682,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.16400034746082262, ""lr"": 0.00024296654812602274, ""weight_decay"": 8.611685838592119e-07, ""width"": 384}",mqtt,refine,ok,0.08806973695755005,9,0.9950731176279137,0.009996709943562878,0.9978684198776653,0.9911686453372683,0.9990084730484947
1,22.01215405506082,0.0,,complex_mlp,0.9489239656086563,"{""batch_size"": 65536, ""depth"": 4, ""dropout"": 0.16148076896174166, ""lr"": 0.0001274606468597432, ""weight_decay"": 3.964796515884638e-07, ""width"": 512}",mqtt,refine,ok,0.05363607779145241,10,0.9946648995316343,0.009566471794093083,0.9984756803590569,0.9915354815594419,0.9978141337659996
1,20.319968030788004,0.0,,complex_mlp,0.9668417241831118,"{""batch_size"": 16384, ""depth"": 2, ""dropout"": 0.1658629180864017, ""lr"": 7.693051875201038e-05, ""weight_decay"": 8.435879533488107e-07, ""width"": 512}",mqtt,refine,ok,0.0412864126265049,11,0.9961250322913976,0.007921443575532103,0.9986225529407031,0.9929910204447231,0.9992788894898144
1,20.647430505836383,0.0,,complex_mlp,0.9400126061051908,"{""batch_size"": 65536, ""depth"": 4, ""dropout"": 0.11690552768498327, ""lr"": 0.0001036685964909778, ""weight_decay"": 8.736990903741277e-07, ""width"": 640}",mqtt,refine,ok,0.06703674793243408,12,0.9900860561902936,0.009996709943562878,0.9978729870105195,0.9910809041027842,0.9890932035334415
1,5.972021943889558,0.0,554,xgboost,0.9482303752421637,"{""colsample_bytree"": 0.7499770354260681, ""gamma"": 0.6579205673010109, ""learning_rate"": 0.06511178464258173, ""max_bin"": 256, ""max_depth"": 12, ""min_child_weight"": 1.4558865544191169, ""n_estimators"": 2310, ""reg_alpha"": 1.1879590456698481, ""reg_lambda"": 1.7522185965878738, ""subsample"": 0.7961146375155035}",wifi,coarse,ok,0.014246727339923382,1,0.9976924315979413,0.009946105983854925,0.9999800696554344,0.999740054673152,0.9956531790793891
1,5.618071313947439,0.0,113,xgboost,0.9477779293441051,"{""colsample_bytree"": 0.6723475810228937, ""gamma"": 0.4139086274198729, ""learning_rate"": 0.11983499963810375, ""max_bin"": 256, ""max_depth"": 11, ""min_child_weight"": 3.4514961680164737, ""n_estimators"": 1873, ""reg_alpha"": 0.0539935368846297, ""reg_lambda"": 0.001985089035069668, ""subsample"": 0.7487862690454923}",wifi,coarse,ok,0.015404658392071724,2,0.9977024114574771,0.009992366941919368,0.9999837461164319,0.9997388514663309,0.9956742509259572
1,5.730807438958436,0.0,214,xgboost,0.9629933135121334,"{""colsample_bytree"": 0.8269054437559336, ""gamma"": 0.0010621978175769221, ""learning_rate"": 0.014989957867107991, ""max_bin"": 384, ""max_depth"": 12, ""min_child_weight"": 43.00902070899418, ""n_estimators"": 1221, ""reg_alpha"": 0.05308353236870912, ""reg_lambda"": 2.9414169312209033, ""subsample"": 0.6832074990859714}",wifi,coarse,ok,0.19257016479969025,3,0.9974207564533892,0.008442624846760576,0.9999761105269985,0.9997792115250375,0.9950734022723879
1,5.463002471020445,0.0,103,xgboost,0.9476719433606597,"{""colsample_bytree"": 0.7720690392437692, ""gamma"": 0.008000731071536963, ""learning_rate"": 0.14984861845525968, ""max_bin"": 512, ""max_depth"": 10, ""min_child_weight"": 26.804905353806447, ""n_estimators"": 1430, ""reg_alpha"": 0.007390399670890875, ""reg_lambda"": 0.020292967014166448, ""subsample"": 0.6851387713798003}",wifi,coarse,ok,0.01875433884561062,4,0.9975962814764044,0.009992366941919368,0.9999866260689771,0.9997387960432438,0.9954629304075174
1,6.36443816893734,0.0,510,xgboost,0.9475487825226219,"{""colsample_bytree"": 0.9494297203394987, ""gamma"": 0.060355170529566335, ""learning_rate"": 0.02628802809237505, ""max_bin"": 384, ""max_depth"": 4, ""min_child_weight"": 0.9801951884902622, ""n_estimators"": 987, ""reg_alpha"": 1.5480180194333426, ""reg_lambda"": 7.030923064701754, ""subsample"": 0.921321367669653}",wifi,coarse,ok,0.014857806265354156,5,0.997473493403748,0.009992366941919368,0.9999791707613476,0.9997387319062774,0.995218496987328
1,7.063243743032217,0.0,672,xgboost,0.9477078990142638,"{""colsample_bytree"": 0.9361549038083874, ""gamma"": 0.022798907403917264, ""learning_rate"": 0.060583462485342944, ""max_bin"": 512, ""max_depth"": 7, ""min_child_weight"": 7.044280059025002, ""n_estimators"": 1741, ""reg_alpha"": 11.029629032199878, ""reg_lambda"": 0.22019405561421432, ""subsample"": 0.6560039840885861}",wifi,coarse,ok,0.018217410892248154,6,0.9976325677589998,0.009992366941919368,0.9999800134891527,0.999738814993954,0.9955351767386079
1,6.446604842087254,0.0,642,xgboost,0.9479152225397689,"{""colsample_bytree"": 0.8171815526717815, ""gamma"": 0.9278054064777779, ""learning_rate"": 0.033528083562953455, ""max_bin"": 256, ""max_depth"": 12, ""min_child_weight"": 1.9651691044381008, ""n_estimators"": 2688, ""reg_alpha"": 0.0062111839104599985, ""reg_lambda"": 34.609696107516996, ""subsample"": 0.9010680819623105}",wifi,coarse,ok,0.01680905930697918,7,0.9976086781423167,0.009969236462887146,0.9999781805264716,0.9997394068270574,0.995487012517881
1,5.876891039079055,0.0,354,xgboost,1.037038354214139,"{""colsample_bytree"": 0.7950732109678332, ""gamma"": 2.231912079792424, ""learning_rate"": 0.019945799626157404, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 3.733336833334073, ""n_estimators"": 1578, ""reg_alpha"": 0.815796921115107, ""reg_lambda"": 0.003798100813300955, ""subsample"": 0.8051913547390479}",wifi,coarse,ok,0.19427192211151123,8,0.9974480942490981,0.0010408715564499342,0.9999795105908085,0.9999727704769039,0.9949361342433161
1,5.7195325419306755,0.0,173,xgboost,0.9931890892305401,"{""colsample_bytree"": 0.9089219831289347, ""gamma"": 0.0010443336854073309, ""learning_rate"": 0.015053053190378982, ""max_bin"": 512, ""max_depth"": 8, ""min_child_weight"": 4.0392944330279725, ""n_estimators"": 1970, ""reg_alpha"": 0.0013581083569123105, ""reg_lambda"": 0.9650318448689923, ""subsample"": 0.939121700662898}",wifi,coarse,ok,0.09792930632829666,9,0.9973155606041996,0.005412532093539657,0.9999769912347395,0.9998584012533305,0.9947856210535442
1,5.03564878506586,0.0,49,xgboost,0.9547488499282936,"{""colsample_bytree"": 0.9629332446546971, ""gamma"": 0.001296670537499229, ""learning_rate"": 0.04928842420933268, ""max_bin"": 512, ""max_depth"": 5, ""min_child_weight"": 21.07805724893545, ""n_estimators"": 2157, ""reg_alpha"": 0.00026295710250683654, ""reg_lambda"": 0.9286940718137718, ""subsample"": 0.7715957454190817}",wifi,coarse,ok,0.13474035263061523,10,0.9968096704392885,0.009205930654823861,0.999969720744875,0.9997589650759775,0.9938777254928404
1,5.1095233641099185,0.0,107,xgboost,0.9775542816096069,"{""colsample_bytree"": 0.8622472890958742, ""gamma"": 0.0030770873351299594, ""learning_rate"": 0.026757233150910758, ""max_bin"": 256, ""max_depth"": 5, ""min_child_weight"": 5.145979598926262, ""n_estimators"": 1980, ""reg_alpha"": 0.0015786099559227428, ""reg_lambda"": 9.890858444770402, ""subsample"": 0.7247080490314949}",wifi,coarse,ok,0.12904608249664307,11,0.9967158761840631,0.006916013230634006,0.9999707546376774,0.9998188653824485,0.9936320879671328
1,5.172908938955516,0.0,94,xgboost,0.9476200191706898,"{""colsample_bytree"": 0.7584395387651148, ""gamma"": 0.0005105830058159375, ""learning_rate"": 0.15446132677355912, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 14.91035290063646, ""n_estimators"": 2847, ""reg_alpha"": 0.2500724991476561, ""reg_lambda"": 2.236752452787824, ""subsample"": 0.9351824183713127}",wifi,coarse,ok,0.014783177524805069,12,0.9975445689842166,0.009992366941919368,0.9999823921133351,0.9997387690337296,0.9953599793857135
1,5.197221486130729,0.0,209,xgboost,1.0393496011364705,"{""colsample_bytree"": 0.6841771449042041, ""gamma"": 2.886732040720825, ""learning_rate"": 0.027934037266117116, ""max_bin"": 384, ""max_depth"": 5, ""min_child_weight"": 4.282826504702868, ""n_estimators"": 1882, ""reg_alpha"": 1.0172746374243193, ""reg_lambda"": 0.005098200208731695, ""subsample"": 0.6945505993508694}",wifi,refine,ok,0.20216089487075806,13,0.9974462634929756,0.0008095667661277265,0.9999801060954444,0.9999788211488377,0.9949265013991706
1,5.216340932063758,0.0,196,xgboost,1.0384271712831967,"{""colsample_bytree"": 0.6166909302034189, ""gamma"": 3.2555016570631725, ""learning_rate"": 0.034371550295902706, ""max_bin"": 512, ""max_depth"": 4, ""min_child_weight"": 3.516386607325735, ""n_estimators"": 1455, ""reg_alpha"": 0.3971667192729877, ""reg_lambda"": 0.003306156472808873, ""subsample"": 0.6768183294004687}",wifi,refine,ok,0.2248031497001648,14,0.9974489926795476,0.0009020886822566095,0.999981308524303,0.9999764009514652,0.9949343280850388
1,5.617357624927536,0.0,284,xgboost,1.0421295303582332,"{""colsample_bytree"": 0.6932667398921242, ""gamma"": 3.539166229019938, ""learning_rate"": 0.02557342644631575, ""max_bin"": 512, ""max_depth"": 3, ""min_child_weight"": 4.666533108509644, ""n_estimators"": 1600, ""reg_alpha"": 0.7264182927042149, ""reg_lambda"": 0.0017806513174796763, ""subsample"": 0.6868371509261307}",wifi,refine,ok,0.4886098802089691,15,0.9974504808414861,0.0005320010177410774,0.9999811938831558,0.9999860823850193,0.9949277055046888
1,5.442038904177025,0.0,350,xgboost,1.0435202152830312,"{""colsample_bytree"": 0.6775016601757066, ""gamma"": 2.9145995696312266, ""learning_rate"": 0.023461348691795815, ""max_bin"": 256, ""max_depth"": 3, ""min_child_weight"": 3.2748258933153043, ""n_estimators"": 1442, ""reg_alpha"": 0.4718982101846842, ""reg_lambda"": 0.0010069130660756251, ""subsample"": 0.7344536093744406}",wifi,refine,ok,0.5583205819129944,16,0.9974531946427456,0.00039321814354775287,0.9999840415152622,0.9999897130485139,0.9949295116629661
