feasible,fit_seconds,fpr_gap,meta_best_iteration,model,objective,params_json,protocol_hint,stage,status,threshold,trial,val_f1,val_fpr,val_pr_auc,val_precision,val_recall
1,5.6089113829657435,0.0,408,xgboost,1.040049044745015,"{""colsample_bytree"": 0.55, ""gamma"": 2.027991360516342, ""learning_rate"": 0.02164552489387548, ""max_bin"": 256, ""max_depth"": 3, ""min_child_weight"": 4.762747105846876, ""n_estimators"": 1703, ""reg_alpha"": 0.22466856031873897, ""reg_lambda"": 0.0005642807292455023, ""subsample"": 0.663353346216528}",wifi,refine,ok,0.32018351554870605,17,0.9974517049192597,0.0007401753290310643,0.9999818623213192,0.9999806366195411,0.994935532190557
1,5.048058290965855,0.0,195,xgboost,1.037037175334449,"{""colsample_bytree"": 0.5625477494810126, ""gamma"": 1.8147050687407698, ""learning_rate"": 0.03274278833403807, ""max_bin"": 256, ""max_depth"": 4, ""min_child_weight"": 3.5177873416255228, ""n_estimators"": 1421, ""reg_alpha"": 0.29613735256164964, ""reg_lambda"": 0.0008227141362236751, ""subsample"": 0.8916329355963594}",wifi,refine,ok,0.19927288591861725,18,0.9974468840215379,0.0010408715564499342,0.9999801375482084,0.9999727704109974,0.9949337260322797
1,2.9113468278665096,0.0,27,catboost,1.0047086873708366,"{""bagging_temperature"": 0.4962011116728271, ""border_count"": 128, ""depth"": 9, ""iterations"": 1322, ""l2_leaf_reg"": 0.8931835287478719, ""learning_rate"": 0.0696377779243786, ""random_strength"": 1.0273236797409109}",wifi,coarse,ok,0.028694983778511558,1,0.9975009474794633,0.00427913862096084,0.9999825220196318,0.999888087149259,0.9951251788096694
1,2.6080575950909406,0.0,36,catboost,1.0037827304464957,"{""bagging_temperature"": 0.30941261830317424, ""border_count"": 128, ""depth"": 8, ""iterations"": 2983, ""l2_leaf_reg"": 10.923187998491542, ""learning_rate"": 0.049509354359579226, ""random_strength"": 1.4194086948522544}",wifi,coarse,ok,0.05946875509071455,2,0.9975003485149041,0.004371660537089723,0.9999797460497781,0.9998856678269264,0.9951263829151876
1,7.439404390053824,0.0,290,catboost,0.9476872658563704,"{""bagging_temperature"": 3.4445309394812686, ""border_count"": 64, ""depth"": 10, ""iterations"": 2431, ""l2_leaf_reg"": 5.761443798407321, ""learning_rate"": 0.04378031241956807, ""random_strength"": 6.516122914190668}",wifi,coarse,ok,0.012512174920607539,3,0.9976120058547486,0.009992366941919368,0.9999785884163095,0.9997388042555558,0.9954942371509901
1,2.3222482060082257,0.0,94,catboost,0.9478909540727645,"{""bagging_temperature"": 2.262033971279971, ""border_count"": 64, ""depth"": 7, ""iterations"": 3625, ""l2_leaf_reg"": 3.0531075849263614, ""learning_rate"": 0.19441553096136882, ""random_strength"": 0.5853748929268262}",wifi,coarse,ok,0.01236003608343857,4,0.9975844864114917,0.009969236462887146,0.9999766458028837,0.9997393942215657,0.995438848297154
1,2.7137496611103415,0.0,222,catboost,0.9940546247620967,"{""bagging_temperature"": 1.2915374646129403, ""border_count"": 64, ""depth"": 6, ""iterations"": 4504, ""l2_leaf_reg"": 1.5510033220812625, ""learning_rate"": 0.01202150732851881, ""random_strength"": 1.9875084245476253}",wifi,coarse,ok,0.032627288821954085,5,0.9974874045857959,0.005343140656442995,0.9999725348146131,0.9998602641431137,0.9951257808624285
1,2.4279476411174983,0.0,111,catboost,0.9476153846398516,"{""bagging_temperature"": 3.718212592515751, ""border_count"": 254, ""depth"": 6, ""iterations"": 3259, ""l2_leaf_reg"": 4.459647098881962, ""learning_rate"": 0.17581857099441398, ""random_strength"": 0.6047128417040643}",wifi,coarse,ok,0.012367945588320611,6,0.9975400325461478,0.009992366941919368,0.9999804302579498,0.9997387666642076,0.9953509485943273
1,7.244185815798119,0.0,455,catboost,0.9478998353110346,"{""bagging_temperature"": 4.03028467326536, ""border_count"": 128, ""depth"": 9, ""iterations"": 3898, ""l2_leaf_reg"": 35.29867877762341, ""learning_rate"": 0.04781886672515482, ""random_strength"": 0.046875723479049315}",wifi,coarse,ok,0.01420881816215859,7,0.9975932560488372,0.009969236462887146,0.9999788778213774,0.9997393987911973,0.9954563078271675
1,4.383605035021901,0.0,169,catboost,0.9477822826124205,"{""bagging_temperature"": 2.8408138506482628, ""border_count"": 128, ""depth"": 9, ""iterations"": 2751, ""l2_leaf_reg"": 6.38416567998165, ""learning_rate"": 0.11908036448342552, ""random_strength"": 0.14877058526275624}",wifi,coarse,ok,0.012166608765773445,8,0.9977069464260399,0.009992366941919368,0.9999801121114857,0.9997388538343148,0.9956832817173434
1,5.467462676111609,0.0,113,catboost,0.949745701955948,"{""bagging_temperature"": 4.9334022717425965, ""border_count"": 254, ""depth"": 10, ""iterations"": 4347, ""l2_leaf_reg"": 2.218936294525335, ""learning_rate"": 0.0968576701158867, ""random_strength"": 0.3184549225663166}",wifi,coarse,ok,0.013172080053661052,9,0.997588708409896,0.009784192630629381,0.9999783970469184,0.9997442311424887,0.9954424606137084
1,3.6908756259363145,0.0,401,catboost,0.9486156547123339,"{""bagging_temperature"": 3.8903326748423477, ""border_count"": 128, ""depth"": 6, ""iterations"": 4402, ""l2_leaf_reg"": 20.83610925683523, ""learning_rate"": 0.12081472999164233, ""random_strength"": 1.5696202409829787}",wifi,coarse,ok,0.014120336741664434,10,0.997615023961377,0.009899845025790483,0.9999816201772362,0.9997412230475944,0.9954978494675445
1,2.483876710990444,0.0,164,catboost,0.9475256454942929,"{""bagging_temperature"": 2.2394047660525223, ""border_count"": 64, ""depth"": 6, ""iterations"": 1764, ""l2_leaf_reg"": 2.895902191763296, ""learning_rate"": 0.18561008218529215, ""random_strength"": 0.4227372789234319}",wifi,coarse,ok,0.014219167579639496,11,0.9974505051017052,0.009992366941919368,0.9999761962356268,0.9997387198968427,0.9951727409776373
1,12.171485823113471,0.0,552,catboost,0.9477373861511096,"{""bagging_temperature"": 4.985995408954494, ""border_count"": 254, ""depth"": 10, ""iterations"": 2738, ""l2_leaf_reg"": 5.826283575766878, ""learning_rate"": 0.038142588644194106, ""random_strength"": 0.572696138736594}",wifi,coarse,ok,0.014169103083370495,12,0.9976621996077322,0.009992366941919368,0.999977119251421,0.9997388304683278,0.9955941779089985
1,5.960215735947713,0.0,49,catboost,0.9478106534505455,"{""bagging_temperature"": 1.79341578134471, ""border_count"": 64, ""depth"": 11, ""iterations"": 1630, ""l2_leaf_reg"": 1.07622018711241, ""learning_rate"": 0.05324448965994687, ""random_strength"": 0.36668633057282574}",wifi,refine,ok,0.01022308222035395,13,0.9975040405097876,0.009969236462887146,0.9999795513925872,0.9997393522995356,0.9952787022632368
1,6.5053093531169,0.0,42,catboost,1.0158159521049424,"{""bagging_temperature"": 0.35564678180620063, ""border_count"": 254, ""depth"": 11, ""iterations"": 1671, ""l2_leaf_reg"": 0.7325418418664179, ""learning_rate"": 0.043998481421715946, ""random_strength"": 0.5394487766095957}",wifi,refine,ok,0.045267668003692946,14,0.997505715189247,0.0031688756274142436,0.9999798637967526,0.9999171199860616,0.9951059131213786
1,6.481015807949007,0.0,70,catboost,0.9483018920510446,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 11, ""iterations"": 1321, ""l2_leaf_reg"": 0.535951806005315, ""learning_rate"": 0.038119792625666345, ""random_strength"": 0.4729266761020345}",wifi,refine,ok,0.010881778358811043,15,0.9975327696937956,0.009922975504822705,0.9999775481095238,0.9997405760783327,0.9953346931698318
1,2.8038101841229945,0.0,20,catboost,0.9963703200799205,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 9, ""iterations"": 1736, ""l2_leaf_reg"": 0.6859144199209442, ""learning_rate"": 0.054246489227395736, ""random_strength"": 0.10804285683878001}",wifi,refine,ok,0.04102024061345184,16,0.9974895069234692,0.005111835866120787,0.9999834363531842,0.9998663122630974,0.9951239747041513
1,4.0482881118077785,0.0,32,catboost,0.9476157142523269,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 10, ""iterations"": 1390, ""l2_leaf_reg"": 0.8014790117973052, ""learning_rate"": 0.03809298115873985, ""random_strength"": 0.35299504874339227}",wifi,refine,ok,0.022366868814230136,17,0.9975403349766298,0.009992366941919368,0.999980973897817,0.999738766822177,0.9953515506470864
1,8.806413447950035,0.0,19,catboost,0.9492257414998279,"{""bagging_temperature"": 0.0, ""border_count"": 64, ""depth"": 12, ""iterations"": 1719, ""l2_leaf_reg"": 0.7222307231488329, ""learning_rate"": 0.05762826786870166, ""random_strength"": 0.33991130545855763}",wifi,refine,ok,0.03070536525602118,18,0.9977625639364397,0.009853584067726042,0.9999803648129709,0.9997425076371268,0.995790447108461
1,9.335130636114627,0.0,128,lightgbm,1.0448463312407512,"{""colsample_bytree"": 0.9400250873818755, ""learning_rate"": 0.042871553127088145, ""max_depth"": 8, ""min_child_samples"": 259, ""min_split_gain"": 0.17017232436438934, ""n_estimators"": 1390, ""num_leaves"": 203, ""reg_alpha"": 0.991130762899384, ""reg_lambda"": 0.0025150431526058544, ""subsample"": 0.9789925320856248, ""subsample_freq"": 1}",wifi,coarse,ok,0.5141941270292095,1,0.9973920646451672,0.0002544352693544283,0.9999723857825651,0.9999933428752122,0.9948042846890759
1,13.05485841492191,0.0,80,lightgbm,0.959379466736805,"{""colsample_bytree"": 0.8129182029275368, ""learning_rate"": 0.0661416056804778, ""max_depth"": 12, ""min_child_samples"": 78, ""min_split_gain"": 0.4381103888003405, ""n_estimators"": 1778, ""num_leaves"": 52, ""reg_alpha"": 0.0003040018057179184, ""reg_lambda"": 0.09293646189606537, ""subsample"": 0.9370907751622776, ""subsample_freq"": 1}",wifi,coarse,ok,0.021615703294707096,2,0.9975078971901994,0.008812712511276109,0.9999738931873354,0.9997695777285082,0.9952564263111505
1,11.505497814854607,0.0,161,lightgbm,0.9617368266119344,"{""colsample_bytree"": 0.9944382858121681, ""learning_rate"": 0.03233391417860963, ""max_depth"": 14, ""min_child_samples"": 54, ""min_split_gain"": 0.6995436469655536, ""n_estimators"": 3371, ""num_leaves"": 104, ""reg_alpha"": 0.27579000037018186, ""reg_lambda"": 0.6852061279493383, ""subsample"": 0.7388657848829409, ""subsample_freq"": 1}",wifi,coarse,ok,0.021831214049330933,3,0.9975523419589168,0.008581407720953902,0.9999712372511332,0.9997756427894555,0.9953389075391454
1,9.69352372479625,0.0,97,lightgbm,0.9866978355711723,"{""colsample_bytree"": 0.7110569742574422, ""learning_rate"": 0.028903135790199142, ""max_depth"": -1, ""min_child_samples"": 224, ""min_split_gain"": 0.06029592708202358, ""n_estimators"": 2334, ""num_leaves"": 90, ""reg_alpha"": 0.3971692272555479, ""reg_lambda"": 0.0017455987796731014, ""subsample"": 0.8639540160064052, ""subsample_freq"": 1}",wifi,coarse,ok,0.13551394632851158,4,0.9973010811066926,0.006060185506441838,0.9999721905779628,0.9998414585810543,0.9947735799983625
1,17.06007504509762,0.0,158,lightgbm,1.0127145392396408,"{""colsample_bytree"": 0.7135103442154789, ""learning_rate"": 0.027658380797113823, ""max_depth"": 8, ""min_child_samples"": 212, ""min_split_gain"": 0.8264141063270565, ""n_estimators"": 4623, ""num_leaves"": 31, ""reg_alpha"": 0.0163548259529522, ""reg_lambda"": 19.44558439568249, ""subsample"": 0.8738253967540804, ""subsample_freq"": 1}",wifi,coarse,ok,0.13720419002969447,5,0.9974113450564175,0.0034695718548331134,0.999978254631093,0.9999092397558913,0.9949258993464115
1,10.601847720099613,0.0,162,lightgbm,0.9480465397103361,"{""colsample_bytree"": 0.7646079112638954, ""learning_rate"": 0.06200626142605163, ""max_depth"": -1, ""min_child_samples"": 55, ""min_split_gain"": 0.8028987215381536, ""n_estimators"": 1617, ""num_leaves"": 161, ""reg_alpha"": 1.321020964572875, ""reg_lambda"": 78.83998447210362, ""subsample"": 0.6738287765413358, ""subsample_freq"": 1}",wifi,coarse,ok,0.01609922874703403,6,0.997508878222853,0.009946105983854925,0.9999744265206486,0.9997399592522196,0.995287733054623
1,8.016387348994613,0.0,88,lightgbm,0.972361443454266,"{""colsample_bytree"": 0.8387212752805857, ""learning_rate"": 0.04093443672764695, ""max_depth"": 6, ""min_child_samples"": 45, ""min_split_gain"": 0.9995669381411457, ""n_estimators"": 3790, ""num_leaves"": 120, ""reg_alpha"": 0.0007125011607142315, ""reg_lambda"": 0.7605219938310458, ""subsample"": 0.8828420114015378, ""subsample_freq"": 1}",wifi,coarse,ok,0.04591540292661643,7,0.9973051158136287,0.007494275206439525,0.9999815941006531,0.9998039573982485,0.994818733955294
1,9.049018910853192,0.0,78,lightgbm,0.9483361669177368,"{""colsample_bytree"": 0.6665941485771726, ""learning_rate"": 0.07356680249750089, ""max_depth"": 12, ""min_child_samples"": 78, ""min_split_gain"": 0.3658816536150383, ""n_estimators"": 2253, ""num_leaves"": 175, ""reg_alpha"": 0.8083152026352763, ""reg_lambda"": 0.006748148140608567, ""subsample"": 0.8226107244683603, ""subsample_freq"": 1}",wifi,coarse,ok,0.017786923545248176,8,0.9975672461552293,0.009922975504822705,0.9999735162146919,0.999740593961221,0.9954033271843679
1,9.986194940982386,0.0,114,lightgbm,0.9568426475451823,"{""colsample_bytree"": 0.8037523792203856, ""learning_rate"": 0.04754659994837002, ""max_depth"": 14, ""min_child_samples"": 180, ""min_split_gain"": 0.9511452960680378, ""n_estimators"": 1380, ""num_leaves"": 316, ""reg_alpha"": 0.00016432304886993243, ""reg_lambda"": 0.07446199565739071, ""subsample"": 0.8905286451425772, ""subsample_freq"": 1}",wifi,coarse,ok,0.026558733091460625,9,0.9975154751054226,0.009067147780630537,0.9999730049213,0.9997629318556086,0.9952781002104777
1,9.975228251889348,0.0,111,lightgbm,0.9476549009060851,"{""colsample_bytree"": 0.9072442255345757, ""learning_rate"": 0.04548226885286525, ""max_depth"": 14, ""min_child_samples"": 33, ""min_split_gain"": 0.06726724081998925, ""n_estimators"": 3482, ""num_leaves"": 71, ""reg_alpha"": 0.0326170688905298, ""reg_lambda"": 0.00949743477969167, ""subsample"": 0.8153047610240154, ""subsample_freq"": 1}",wifi,coarse,ok,0.016909514472120638,10,0.9975799517921088,0.009992366941919368,0.9999723706633988,0.9997387875145269,0.9954304195585267
1,11.47994570992887,0.0,179,lightgbm,0.9860416140795346,"{""colsample_bytree"": 0.9544878268609909, ""learning_rate"": 0.012903737208936417, ""max_depth"": 8, ""min_child_samples"": 46, ""min_split_gain"": 0.6555839534649226, ""n_estimators"": 3128, ""num_leaves"": 310, ""reg_alpha"": 0.002064804146137731, ""reg_lambda"": 0.0026792524936917798, ""subsample"": 0.7331017976142182, ""subsample_freq"": 1}",wifi,coarse,ok,0.09417329332427829,11,0.9971070767952785,0.0061064464645062795,0.999980038586377,0.9998401867393736,0.9943888682853056
1,8.478111054981127,0.0,76,lightgbm,0.9722416530423896,"{""colsample_bytree"": 0.6932380085121781, ""learning_rate"": 0.06961309373310594, ""max_depth"": 12, ""min_child_samples"": 242, ""min_split_gain"": 0.846439173384618, ""n_estimators"": 4911, ""num_leaves"": 42, ""reg_alpha"": 0.061628711140418437, ""reg_lambda"": 0.31823955719689123, ""subsample"": 0.9348634964367113, ""subsample_freq"": 1}",wifi,coarse,ok,0.03287001565474607,12,0.9974170639137878,0.007517405685471746,0.9999729196663842,0.9998033965811572,0.9950420955289154
1,12.462042540078983,0.0,177,lightgbm,0.9531129299580043,"{""colsample_bytree"": 0.9419527026788719, ""learning_rate"": 0.030000587204954656, ""max_depth"": -1, ""min_child_samples"": 228, ""min_split_gain"": 0.307536119169335, ""n_estimators"": 1804, ""num_leaves"": 180, ""reg_alpha"": 0.6957398029674845, ""reg_lambda"": 0.0016172558982406997, ""subsample"": 1.0, ""subsample_freq"": 1}",wifi,refine,ok,0.032016609434260664,13,0.9974867655426807,0.00943723544514607,0.9999703773356903,0.9997532462034389,0.9952305380425097
1,11.091192580061033,0.0,136,lightgbm,0.9475568008722919,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03931655404109588, ""max_depth"": -1, ""min_child_samples"": 214, ""min_split_gain"": 0.12083019738803552, ""n_estimators"": 1334, ""num_leaves"": 183, ""reg_alpha"": 1.2661092715337763, ""reg_lambda"": 0.006474595563271015, ""subsample"": 0.8463955971865966, ""subsample_freq"": 1}",wifi,refine,ok,0.029140015115609715,14,0.9974819625124378,0.009992366941919368,0.9999701555809537,0.9997387363305276,0.9952353544645824
1,7.930158035131171,0.0,82,lightgbm,0.9475078191492226,"{""colsample_bytree"": 0.9013033158768422, ""learning_rate"": 0.06517069698708167, ""max_depth"": -1, ""min_child_samples"": 223, ""min_split_gain"": 0.6016180005503635, ""n_estimators"": 1088, ""num_leaves"": 219, ""reg_alpha"": 2.1100435269779605, ""reg_lambda"": 0.0008165931150084806, ""subsample"": 0.9844634994691884, ""subsample_freq"": 1}",wifi,refine,ok,0.027922397063659135,15,0.9974329606882127,0.009992366941919368,0.9999705576040684,0.9997387107310051,0.9951378219176102
1,8.433383698109537,0.0,83,lightgbm,1.0397494687674689,"{""colsample_bytree"": 0.8289632608710767, ""learning_rate"": 0.06344833543307747, ""max_depth"": 10, ""min_child_samples"": 245, ""min_split_gain"": 0.41031808513608425, ""n_estimators"": 1475, ""num_leaves"": 193, ""reg_alpha"": 0.21893433308709606, ""reg_lambda"": 0.004344278464665363, ""subsample"": 1.0, ""subsample_freq"": 1}",wifi,refine,ok,0.2761451004565652,16,0.9973839292127703,0.0007633058080632849,0.9999719527066244,0.9999800288311056,0.9948012744252804
1,14.60828185803257,0.0,219,lightgbm,0.9697679654511147,"{""colsample_bytree"": 0.905415058517127, ""learning_rate"": 0.024920231493309963, ""max_depth"": -1, ""min_child_samples"": 283, ""min_split_gain"": 0.22825478330846438, ""n_estimators"": 1184, ""num_leaves"": 228, ""reg_alpha"": 0.35896026925680125, ""reg_lambda"": 0.0035242448655850205, ""subsample"": 1.0, ""subsample_freq"": 1}",wifi,refine,ok,0.039336216954938184,17,0.9974878662673482,0.007771840954826174,0.9999701746405617,0.9997967737838181,0.9951895984548917
1,10.27877234807238,0.0,146,lightgbm,1.02840771891953,"{""colsample_bytree"": 0.9065858003843424, ""learning_rate"": 0.038043099494832595, ""max_depth"": 10, ""min_child_samples"": 297, ""min_split_gain"": 0.0, ""n_estimators"": 1085, ""num_leaves"": 212, ""reg_alpha"": 1.7354489466801761, ""reg_lambda"": 0.0020146706293999008, ""subsample"": 1.0, ""subsample_freq"": 1}",wifi,refine,ok,0.15159732755260708,18,0.9973761392245758,0.0018966992806421022,0.9999714500275038,0.9999503768334852,0.9948151216387394
1,21.758277651155367,0.0,,complex_mlp,0.9524824111562563,"{""batch_size"": 32768, ""depth"": 3, ""dropout"": 0.08903451665547672, ""lr"": 0.00023477338947316975, ""weight_decay"": 0.0002150569547040775, ""width"": 384}",wifi,coarse,ok,0.08976109325885773,1,0.9943159496631641,0.009182800175791641,0.9998892650201743,0.999758368543358,0.9889324641296966
1,30.960005211876705,0.0,,complex_mlp,1.0400128142234732,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.10945371600159572, ""lr"": 0.0020004524735246706, ""weight_decay"": 0.00043831852256791986, ""width"": 384}",wifi,coarse,ok,0.14011667668819427,2,0.9948754535830222,0.0004857400596766359,0.9998952247443482,0.9999872269688563,0.9898156755272778
1,17.664011663990095,0.0,,complex_mlp,0.9721205743731719,"{""batch_size"": 65536, ""depth"": 2, ""dropout"": 0.1438699101445338, ""lr"": 0.000927135672860367, ""weight_decay"": 5.905314952285977e-06, ""width"": 640}",wifi,coarse,ok,0.07495663315057755,3,0.9942928265779025,0.007216709458052876,0.9998968475159629,0.999810074916923,0.9888361356882426
1,14.41994263115339,0.0,,complex_mlp,0.9494037942343745,"{""batch_size"": 16384, ""depth"": 3, ""dropout"": 0.3142464717899108, ""lr"": 0.00045540314047391224, ""weight_decay"": 6.701492925320402e-06, ""width"": 256}",wifi,coarse,ok,0.12949375808238983,4,0.994243850436365,0.009483496403210511,0.9998981566022916,0.999750424126804,0.9887976043116611
1,32.04773541400209,0.0,,complex_mlp,1.036310760595201,"{""batch_size"": 16384, ""depth"": 3, ""dropout"": 0.31551272121797924, ""lr"": 0.000679834384478219, ""weight_decay"": 1.9465249813546237e-05, ""width"": 512}",wifi,coarse,ok,0.06445152312517166,5,0.9948739826329007,0.000855827724192168,0.9999011040844413,0.9999774955051833,0.9898222981076278
1,17.285954404855147,0.0,,complex_mlp,0.9625651781453191,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.2620168732591225, ""lr"": 0.0002624360744866446, ""weight_decay"": 0.0002869777082567287, ""width"": 512}",wifi,coarse,ok,0.1148398369550705,6,0.9942208184933808,0.008165059098373928,0.9998990127135491,0.999785096536097,0.9887181333474615
1,19.165878562955186,0.0,,complex_mlp,0.9492424580654659,"{""batch_size"": 16384, ""depth"": 3, ""dropout"": 0.2976491653236343, ""lr"": 9.252368372994574e-05, ""weight_decay"": 2.7987915722592418e-05, ""width"": 640}",wifi,coarse,ok,0.08562464267015457,7,0.99431417153248,0.009506626882242731,0.9998911071082641,0.9997498508843471,0.9889372805517693
1,40.27737250016071,0.0,,complex_mlp,1.0358477964470165,"{""batch_size"": 32768, ""depth"": 2, ""dropout"": 0.22421555802931586, ""lr"": 0.002000395440331353, ""weight_decay"": 1.3445798248641452e-06, ""width"": 640}",wifi,coarse,ok,0.10466274619102478,8,0.9948730764959982,0.0009020886822566095,0.9999121354716891,0.9999762790604318,0.9898216960548687
1,31.50430332007818,0.0,,complex_mlp,1.0358519140152074,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.13813073128604952, ""lr"": 0.0017401061810544526, ""weight_decay"": 0.00032829628640433336, ""width"": 640}",wifi,refine,ok,0.09105139225721359,9,0.9948779422937222,0.0009020886822566095,0.9998971708810259,0.9999762792912739,0.989831328899014
1,31.22973841498606,0.0,,complex_mlp,1.0397825282937103,"{""batch_size"": 32768, ""depth"": 4, ""dropout"": 0.16031208926015694, ""lr"": 0.002039411301052478, ""weight_decay"": 0.0001568080561360421, ""width"": 384}",wifi,refine,ok,0.09602806717157364,10,0.9948766731445754,0.0005088705387088566,0.9998912107244678,0.999986618778112,0.9898186857910732
1,20.798456714022905,0.0,,complex_mlp,1.03746024372645,"{""batch_size"": 16384, ""depth"": 3, ""dropout"": 0.13353752031890115, ""lr"": 0.0024979010515571724, ""weight_decay"": 0.001029297007354666, ""width"": 384}",wifi,refine,ok,0.11640629172325134,11,0.9948681889133395,0.0007401753290310643,0.9998761620684187,0.9999805363098182,0.9898078488414097
1,34.936004946008325,0.0,,complex_mlp,1.033529038841207,"{""batch_size"": 65536, ""depth"": 4, ""dropout"": 0.14680336858043158, ""lr"": 0.004921148523978602, ""weight_decay"": 0.0003870102013364161, ""width"": 640}",wifi,refine,ok,0.07614120095968246,12,0.9948676334746602,0.0011333934725788171,0.9999068018466973,0.9999701968044892,0.989816879632796
